SUPPLIER_NAME,SUPPLIER_CONTACT_NAME,CONTACT_EMAIL_NAME,CATEGORY,REFERENCE_NUMBER,SIZE,%NW,FREEZING_TYPE,NW,NW+GLAZING,PACKING
"PERUVIAN PRODUCTS FISHING AND AGRICULTURE SAC",,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,30%,IQF,,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,30%,IQF,,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",20/40pcs/kg,30%,IQF,,,4.8kg(12x400g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,BLOCK,NULL,,9.6kg(12x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",20/40pcs/kg,NULL,BLOCK,NULL,,9.6kg(12x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,NULL,BLOCK,NULL,,9.6kg(6x1.6kg)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",NULL,NULL,IQF,NULL,,4.5Kg(750gx6)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,NULL,BLOCK,NULL,,9.6Kg(6x1.6Kg)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,IQF,NULL,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,IQF,NULL,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",20/40pcs/kg,NULL,IQF,NULL,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,IQF,NULL,,4.kg(6x750g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,30%,IQF,,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,30%,IQF,,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",20/40pcs/kg,30%,IQF,,,4.8kg(12x400g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,BLOCK,NULL,,9.6kg(12x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",20/40pcs/kg,NULL,BLOCK,NULL,,9.6kg(12x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,NULL,BLOCK,NULL,,9.6kg(6x1.6kg)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",NULL,NULL,IQF,NULL,,4.5Kg(750gx6)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,NULL,BLOCK,NULL,,9.6Kg(6x1.6Kg)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,IQF,NULL,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,IQF,NULL,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",20/40pcs/kg,NULL,IQF,NULL,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,IQF,NULL,,4.kg(6x750g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","638 FROZEN LOLIGO CHINENSIS CUTTED UNTREATED SKIN-ON MEMBRANE OFF  CARTILAGE OFF FROM WR SQUID 20/40 PCS/KG, 7/10CM TUBE LENGTH,GUTTED, WINGS ON, TENTACLES BEAK-OFF ,  EYES-OFF, NECK MEAT-ON,65% TUBES - 35% TENTACLES, WIDTH 2-3CM, DIAM. 1-4 CM,",Unica,15%,IQF,,,5.4kg(6x900g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","638 FROZEN LOLIGO CHINENSIS CUTTED UNTREATED SKIN-ON MEMBRANE OFF  CARTILAGE OFF FROM WR SQUID 20/40 PCS/KG, 7/10CM TUBE LENGTH,GUTTED, WINGS ON, TENTACLES BEAK-OFF ,  EYES-OFF, NECK MEAT-ON,65% TUBES - 35% TENTACLES, WIDTH 2-3CM, DIAM. 1-4 CM,",Unica,15%,IQF,,,5.4kg(12x450g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","638 FROZEN LOLIGO CHINENSIS CUTTED UNTREATED SKIN-ON MEMBRANE OFF  CARTILAGE OFF FROM WR SQUID 20/40 PCS/KG, 7/10CM TUBE LENGTH,GUTTED, WINGS ON, TENTACLES BEAK-OFF ,  EYES-OFF, NECK MEAT-ON,65% TUBES - 35% TENTACLES, WIDTH 2-3CM, DIAM. 1-4 CM,",20/40pcs/kg,NULL,IQF,NULL,,4.8kg(12x400g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,30%,IQF,,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,30%,IQF,,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",20/40pcs/kg,30%,IQF,,,4.8kg(12x400g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,BLOCK,NULL,,9.6kg(12x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",20/40pcs/kg,NULL,BLOCK,NULL,,9.6kg(12x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,NULL,BLOCK,NULL,,9.6kg(6x1.6kg)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",NULL,NULL,IQF,NULL,,4.5Kg(750gx6)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,NULL,BLOCK,NULL,,9.6Kg(6x1.6Kg)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,IQF,NULL,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,IQF,NULL,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",20/40pcs/kg,NULL,IQF,NULL,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,IQF,NULL,,4.kg(6x750g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,30%,IQF,,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,30%,IQF,,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",20/40pcs/kg,30%,IQF,,,4.8kg(12x400g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,BLOCK,NULL,,9.6kg(12x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",20/40pcs/kg,NULL,BLOCK,NULL,,9.6kg(12x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,NULL,BLOCK,NULL,,9.6kg(6x1.6kg)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",NULL,NULL,IQF,NULL,,4.5Kg(750gx6)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",-,NULL,BLOCK,NULL,,9.6Kg(6x1.6Kg)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,IQF,NULL,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,IQF,NULL,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",20/40pcs/kg,NULL,IQF,NULL,,4.8kg(6x800g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","135 FROZEN LOLIGO CHINENSIS WHOLE CLEANED TREATED TUBE PEELED,GUTTED, WINGS ON, TIP ON, TENTACLES BEAK AND EYES OUT, NECK MEAT ON, TENTACLES HALF PUT INTO TUBES FOR IQF. TENTACLES AT SIDE FOR BLOCKS.",10/20pcs/kg,NULL,IQF,NULL,,4.kg(6x750g)
"DONGSHAN XINFU AQUATIC PROCESSING CO., LTD",,,"LOLIGO CHINENSIS","1035 FROZEN LOLIGO CHINENSIS CUTTED  UNTREATED SKIN-ON   MEMBRANE OFF  CARTILAGE OFF  FROM WR SQUID 10/20 PCS/KG, 10/14CM TUBE LENGTH,GUTTED, WINGS ON, TENTACLES BEAK-OFF ,  EYES-OFF, NECK MEAT-ON,65% TUBES - 35% TENTACLES, WIDTH 2-3CM, DIAM. 1-4 CM,",Unica,15%,IQF,,,5.4kg(6x900g)
"QINGDAO GO-RISING FOOD INDUSTRY CO., LTD.",,,"ILLEX SQUID","709 FROZEN ILLEX SQUID CLEANED TUBE UNTREATED  SKINLESS WHITE BEAK-OFF, EYES-OFF, THEET-OFF, NECK-ON",23/26pcs/bag,NULL,BLOCK,NULL,,"10kg (2x5kg)"
"FRUTOS DEL PERU S.A.",,,"GIANT SQUID","551 FROZEN GIANT SQUID BIT&PIECES UNTREATED SKIN-OFF FRESH MEMBRANE OFF",NULL,NULL,NULL,NULL,NULL,NULL
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,NULL,NULL,NULL,NULL,6kg
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,40%,IQF,650g,1kg,10kg(10x1kg)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,40%,NULL,NULL,NULL,10kg(10x1kg)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,25%,NULL,NULL,NULL,5kg(5x1kg)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,25%,NULL,NULL,NULL,5kg(10X500g)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,30%,NULL,NULL,NULL,5kg(5x1kg)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,40%,IQF,,,6kg(6x1kg)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,,NULL,NULL,NULL,12kg(12x1kg)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,,NULL,NULL,NULL,12kg(12x1kg)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,25%,NULL,NULL,NULL,5kg(5x1kg)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,40%,NULL,NULL,NULL,10kg(10x1kg)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,40%,NULL,NULL,NULL,10kg(10x1kg)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,40%,NULL,NULL,NULL,10kg(10x1kg)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,40%,NULL,NULL,NULL,10kg(10x1kg)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,40%,NULL,NULL,NULL,10kg(10x1kg)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,35%,NULL,NULL,NULL,10kg(10x1kg)
"ZHOUSHAN PUTUO HUAFA SEAPRODUCTS CO.,LTD",,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,35%,NULL,NULL,NULL,10kg(10x1kg)
